country,yearc,source,pcvg,n,p
Brazil,2005,Proportion of IPD,PCV10G,207,0.8181818181818182
Brazil,2006,Proportion of IPD,PCV10G,247,0.7841269841269842
Brazil,2007,Proportion of IPD,PCV10G,250,0.8116883116883116
Brazil,2008,Proportion of IPD,PCV10G,235,0.7704918032786885
Brazil,2009,Proportion of IPD,PCV10G,138,0.7540983606557379
Brazil,2010,Prevalence of carriage,PCV10G,98.5,0.1966067864271457
Brazil,2010,Proportion of IPD,PCV10G,153,0.6594827586206897
Brazil,2011,Proportion of IPD,PCV10G,106,0.5023696682464455
Brazil,2012,Proportion of IPD,PCV10G,55,0.3179190751445086
Brazil,2013,Prevalence of carriage,PCV10G,7,0.0175
Brazil,2013,Proportion of IPD,PCV10G,34,0.21935483870967742
Brazil,2014,Proportion of IPD,PCV10G,25,0.19230769230769232
Brazil,2015,Proportion of IPD,PCV10G,9,0.06338028169014084
Brazil,2016,Proportion of IPD,PCV10G,10,0.06802721088435373
Brazil,2017,Prevalence of carriage,PCV10G,4.5,0.00847457627118644
Brazil,2017,Proportion of IPD,PCV10G,8,0.05095541401273885
Brazil,2018,Proportion of IPD,PCV10G,5,0.030487804878048783
Brazil,2019,Proportion of IPD,PCV10G,8,0.043010752688172046
Brazil,2005,Proportion of IPD,PCV10S,202,0.7984189723320158
Brazil,2006,Proportion of IPD,PCV10S,248,0.7873015873015874
Brazil,2007,Proportion of IPD,PCV10S,257,0.8344155844155843
Brazil,2008,Proportion of IPD,PCV10S,236,0.7737704918032786
Brazil,2009,Proportion of IPD,PCV10S,143,0.7814207650273225
Brazil,2010,Prevalence of carriage,PCV10S,121.5,0.24251497005988026
Brazil,2010,Proportion of IPD,PCV10S,166,0.7155172413793105
Brazil,2011,Proportion of IPD,PCV10S,124,0.5876777251184834
Brazil,2012,Proportion of IPD,PCV10S,79,0.4566473988439306
Brazil,2013,Prevalence of carriage,PCV10S,33,0.0825
Brazil,2013,Proportion of IPD,PCV10S,60,0.3870967741935484
Brazil,2014,Proportion of IPD,PCV10S,62,0.47692307692307695
Brazil,2015,Proportion of IPD,PCV10S,48,0.3380281690140844
Brazil,2016,Proportion of IPD,PCV10S,57,0.38775510204081637
Brazil,2017,Prevalence of carriage,PCV10S,36.5,0.0687382297551789
Brazil,2017,Proportion of IPD,PCV10S,61,0.3885350318471337
Brazil,2018,Proportion of IPD,PCV10S,76,0.4634146341463415
Brazil,2019,Proportion of IPD,PCV10S,89,0.47849462365591394
Israel,2009,Prevalence of carriage,PCV10S,36,0.3564356435643564
Israel,2009,Proportion of IPD,PCV10S,77,0.7623762376237624
Israel,2010,Prevalence of carriage,PCV10S,219,0.20221606648199444
Israel,2010,Proportion of IPD,PCV10S,147,0.65625
Israel,2011,Prevalence of carriage,PCV10S,122,0.15365239294710328
Israel,2011,Proportion of IPD,PCV10S,159,0.6437246963562753
